num,Online-Dienste in Zusammenhang mit den Beh�rden,Geschlecht,Altersklasse,Bildungsstand,Jahr,Absolut / relativ,Resultat
52.3,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Frau,15 bis 29 Jahre,Unter 25 Jahren,2014,Anteil (in % der Gesamtbev�lkerung),Wert
7.2,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Frau,15 bis 29 Jahre,Unter 25 Jahren,2014,Anteil (in % der Gesamtbev�lkerung),Konfidenzintervall +/-
1439541,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Frau,30 bis 59 Jahre,Bildungsstand - Total,2021,Anzahl Personen,Wert
72959,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Frau,30 bis 59 Jahre,Bildungsstand - Total,2021,Anzahl Personen,Konfidenzintervall +/-
77,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Frau,30 bis 59 Jahre,Bildungsstand - Total,2021,Anteil (in % der Gesamtbev�lkerung),Wert
2.9,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Frau,30 bis 59 Jahre,Bildungsstand - Total,2021,Anteil (in % der Gesamtbev�lkerung),Konfidenzintervall +/-
1225871,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Frau,30 bis 59 Jahre,Bildungsstand - Total,2019,Anzahl Personen,Wert
74285,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Frau,30 bis 59 Jahre,Bildungsstand - Total,2019,Anzahl Personen,Konfidenzintervall +/-
70.5,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Frau,30 bis 59 Jahre,Bildungsstand - Total,2019,Anteil (in % der Gesamtbev�lkerung),Wert
3.4,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Frau,30 bis 59 Jahre,Bildungsstand - Total,2019,Anteil (in % der Gesamtbev�lkerung),Konfidenzintervall +/-
1269255,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Frau,30 bis 59 Jahre,Bildungsstand - Total,2017,Anzahl Personen,Wert
72162,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Frau,30 bis 59 Jahre,Bildungsstand - Total,2017,Anzahl Personen,Konfidenzintervall +/-
71.9,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Frau,30 bis 59 Jahre,Bildungsstand - Total,2017,Anteil (in % der Gesamtbev�lkerung),Wert
3.2,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Frau,30 bis 59 Jahre,Bildungsstand - Total,2017,Anteil (in % der Gesamtbev�lkerung),Konfidenzintervall +/-
1175599,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Frau,30 bis 59 Jahre,Bildungsstand - Total,2014,Anzahl Personen,Wert
80686,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Frau,30 bis 59 Jahre,Bildungsstand - Total,2014,Anzahl Personen,Konfidenzintervall +/-
66.6,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Frau,30 bis 59 Jahre,Bildungsstand - Total,2014,Anteil (in % der Gesamtbev�lkerung),Wert
3.6,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Frau,30 bis 59 Jahre,Bildungsstand - Total,2014,Anteil (in % der Gesamtbev�lkerung),Konfidenzintervall +/-
130188,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Frau,30 bis 59 Jahre,Ohne nachobligatorische Ausbildung (25 Jahre und �lter),2021,Anzahl Personen,Wert
32886,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Frau,30 bis 59 Jahre,Ohne nachobligatorische Ausbildung (25 Jahre und �lter),2021,Anzahl Personen,Konfidenzintervall +/-
46,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Frau,30 bis 59 Jahre,Ohne nachobligatorische Ausbildung (25 Jahre und �lter),2021,Anteil (in % der Gesamtbev�lkerung),Wert
8.9,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Frau,30 bis 59 Jahre,Ohne nachobligatorische Ausbildung (25 Jahre und �lter),2021,Anteil (in % der Gesamtbev�lkerung),Konfidenzintervall +/-
126779,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Frau,30 bis 59 Jahre,Ohne nachobligatorische Ausbildung (25 Jahre und �lter),2019,Anzahl Personen,Wert
34578,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Frau,30 bis 59 Jahre,Ohne nachobligatorische Ausbildung (25 Jahre und �lter),2019,Anzahl Personen,Konfidenzintervall +/-
42.5,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Frau,30 bis 59 Jahre,Ohne nachobligatorische Ausbildung (25 Jahre und �lter),2019,Anteil (in % der Gesamtbev�lkerung),Wert
9.2,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Frau,30 bis 59 Jahre,Ohne nachobligatorische Ausbildung (25 Jahre und �lter),2019,Anteil (in % der Gesamtbev�lkerung),Konfidenzintervall +/-
130052,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Frau,30 bis 59 Jahre,Ohne nachobligatorische Ausbildung (25 Jahre und �lter),2017,Anzahl Personen,Wert
33531,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Frau,30 bis 59 Jahre,Ohne nachobligatorische Ausbildung (25 Jahre und �lter),2017,Anzahl Personen,Konfidenzintervall +/-
43.9,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Frau,30 bis 59 Jahre,Ohne nachobligatorische Ausbildung (25 Jahre und �lter),2017,Anteil (in % der Gesamtbev�lkerung),Wert
8.9,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Frau,30 bis 59 Jahre,Ohne nachobligatorische Ausbildung (25 Jahre und �lter),2017,Anteil (in % der Gesamtbev�lkerung),Konfidenzintervall +/-
86567,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Frau,30 bis 59 Jahre,Ohne nachobligatorische Ausbildung (25 Jahre und �lter),2014,Anzahl Personen,Wert
31946,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Frau,30 bis 59 Jahre,Ohne nachobligatorische Ausbildung (25 Jahre und �lter),2014,Anzahl Personen,Konfidenzintervall +/-
37.8,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Frau,30 bis 59 Jahre,Ohne nachobligatorische Ausbildung (25 Jahre und �lter),2014,Anteil (in % der Gesamtbev�lkerung),Wert
11.2,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Frau,30 bis 59 Jahre,Ohne nachobligatorische Ausbildung (25 Jahre und �lter),2014,Anteil (in % der Gesamtbev�lkerung),Konfidenzintervall +/-
557399,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Frau,30 bis 59 Jahre,Sekundarstufe II (25 Jahre und �lter),2021,Anzahl Personen,Wert
61397,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Frau,30 bis 59 Jahre,Sekundarstufe II (25 Jahre und �lter),2021,Anzahl Personen,Konfidenzintervall +/-
76.5,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Frau,30 bis 59 Jahre,Sekundarstufe II (25 Jahre und �lter),2021,Anteil (in % der Gesamtbev�lkerung),Wert
4.7,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Frau,30 bis 59 Jahre,Sekundarstufe II (25 Jahre und �lter),2021,Anteil (in % der Gesamtbev�lkerung),Konfidenzintervall +/-
509107,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Frau,30 bis 59 Jahre,Sekundarstufe II (25 Jahre und �lter),2019,Anzahl Personen,Wert
60479,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Frau,30 bis 59 Jahre,Sekundarstufe II (25 Jahre und �lter),2019,Anzahl Personen,Konfidenzintervall +/-
68.6,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Frau,30 bis 59 Jahre,Sekundarstufe II (25 Jahre und �lter),2019,Anteil (in % der Gesamtbev�lkerung),Wert
5.2,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Frau,30 bis 59 Jahre,Sekundarstufe II (25 Jahre und �lter),2019,Anteil (in % der Gesamtbev�lkerung),Konfidenzintervall +/-
643635,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Frau,30 bis 59 Jahre,Sekundarstufe II (25 Jahre und �lter),2017,Anzahl Personen,Wert
64179,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Frau,30 bis 59 Jahre,Sekundarstufe II (25 Jahre und �lter),2017,Anzahl Personen,Konfidenzintervall +/-
73.9,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Frau,30 bis 59 Jahre,Sekundarstufe II (25 Jahre und �lter),2017,Anteil (in % der Gesamtbev�lkerung),Wert
4.5,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Frau,30 bis 59 Jahre,Sekundarstufe II (25 Jahre und �lter),2017,Anteil (in % der Gesamtbev�lkerung),Konfidenzintervall +/-
524475,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Frau,30 bis 59 Jahre,Sekundarstufe II (25 Jahre und �lter),2014,Anzahl Personen,Wert
61761,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Frau,30 bis 59 Jahre,Sekundarstufe II (25 Jahre und �lter),2014,Anzahl Personen,Konfidenzintervall +/-
59.7,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Frau,30 bis 59 Jahre,Sekundarstufe II (25 Jahre und �lter),2014,Anteil (in % der Gesamtbev�lkerung),Wert
5.1,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Frau,30 bis 59 Jahre,Sekundarstufe II (25 Jahre und �lter),2014,Anteil (in % der Gesamtbev�lkerung),Konfidenzintervall +/-
751954,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Frau,30 bis 59 Jahre,Terti�rstufe (25 Jahre und �lter),2021,Anzahl Personen,Wert
67478,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Frau,30 bis 59 Jahre,Terti�rstufe (25 Jahre und �lter),2021,Anzahl Personen,Konfidenzintervall +/-
87.7,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Frau,30 bis 59 Jahre,Terti�rstufe (25 Jahre und �lter),2021,Anteil (in % der Gesamtbev�lkerung),Wert
3.3,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Frau,30 bis 59 Jahre,Terti�rstufe (25 Jahre und �lter),2021,Anteil (in % der Gesamtbev�lkerung),Konfidenzintervall +/-
589985,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Frau,30 bis 59 Jahre,Terti�rstufe (25 Jahre und �lter),2019,Anzahl Personen,Wert
64973,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Frau,30 bis 59 Jahre,Terti�rstufe (25 Jahre und �lter),2019,Anzahl Personen,Konfidenzintervall +/-
84.5,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Frau,30 bis 59 Jahre,Terti�rstufe (25 Jahre und �lter),2019,Anteil (in % der Gesamtbev�lkerung),Wert
4.3,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Frau,30 bis 59 Jahre,Terti�rstufe (25 Jahre und �lter),2019,Anteil (in % der Gesamtbev�lkerung),Konfidenzintervall +/-
495569,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Frau,30 bis 59 Jahre,Terti�rstufe (25 Jahre und �lter),2017,Anzahl Personen,Wert
59239,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Frau,30 bis 59 Jahre,Terti�rstufe (25 Jahre und �lter),2017,Anzahl Personen,Konfidenzintervall +/-
82.7,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Frau,30 bis 59 Jahre,Terti�rstufe (25 Jahre und �lter),2017,Anteil (in % der Gesamtbev�lkerung),Wert
4.6,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Frau,30 bis 59 Jahre,Terti�rstufe (25 Jahre und �lter),2017,Anteil (in % der Gesamtbev�lkerung),Konfidenzintervall +/-
564557,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Frau,30 bis 59 Jahre,Terti�rstufe (25 Jahre und �lter),2014,Anzahl Personen,Wert
68176,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Frau,30 bis 59 Jahre,Terti�rstufe (25 Jahre und �lter),2014,Anzahl Personen,Konfidenzintervall +/-
85.9,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Frau,30 bis 59 Jahre,Terti�rstufe (25 Jahre und �lter),2014,Anteil (in % der Gesamtbev�lkerung),Wert
4.4,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Frau,30 bis 59 Jahre,Terti�rstufe (25 Jahre und �lter),2014,Anteil (in % der Gesamtbev�lkerung),Konfidenzintervall +/-
"""....""",Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Frau,30 bis 59 Jahre,Unter 25 Jahren,2021,Anzahl Personen,Wert
"""....""",Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Frau,30 bis 59 Jahre,Unter 25 Jahren,2021,Anzahl Personen,Konfidenzintervall +/-
"""....""",Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Frau,30 bis 59 Jahre,Unter 25 Jahren,2021,Anteil (in % der Gesamtbev�lkerung),Wert
"""....""",Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Frau,30 bis 59 Jahre,Unter 25 Jahren,2021,Anteil (in % der Gesamtbev�lkerung),Konfidenzintervall +/-
"""....""",Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Frau,30 bis 59 Jahre,Unter 25 Jahren,2019,Anzahl Personen,Wert
"""....""",Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Frau,30 bis 59 Jahre,Unter 25 Jahren,2019,Anzahl Personen,Konfidenzintervall +/-
"""....""",Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Frau,30 bis 59 Jahre,Unter 25 Jahren,2019,Anteil (in % der Gesamtbev�lkerung),Wert
"""....""",Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Frau,30 bis 59 Jahre,Unter 25 Jahren,2019,Anteil (in % der Gesamtbev�lkerung),Konfidenzintervall +/-
"""....""",Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Frau,30 bis 59 Jahre,Unter 25 Jahren,2017,Anzahl Personen,Wert
"""....""",Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Frau,30 bis 59 Jahre,Unter 25 Jahren,2017,Anzahl Personen,Konfidenzintervall +/-
"""....""",Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Frau,30 bis 59 Jahre,Unter 25 Jahren,2017,Anteil (in % der Gesamtbev�lkerung),Wert
"""....""",Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Frau,30 bis 59 Jahre,Unter 25 Jahren,2017,Anteil (in % der Gesamtbev�lkerung),Konfidenzintervall +/-
"""....""",Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Frau,30 bis 59 Jahre,Unter 25 Jahren,2014,Anzahl Personen,Wert
"""....""",Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Frau,30 bis 59 Jahre,Unter 25 Jahren,2014,Anzahl Personen,Konfidenzintervall +/-
"""....""",Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Frau,30 bis 59 Jahre,Unter 25 Jahren,2014,Anteil (in % der Gesamtbev�lkerung),Wert
"""....""",Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Frau,30 bis 59 Jahre,Unter 25 Jahren,2014,Anteil (in % der Gesamtbev�lkerung),Konfidenzintervall +/-
498846,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Frau,60 Jahre und �lter,Bildungsstand - Total,2021,Anzahl Personen,Wert
54547,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Frau,60 Jahre und �lter,Bildungsstand - Total,2021,Anzahl Personen,Konfidenzintervall +/-
48.5,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Frau,60 Jahre und �lter,Bildungsstand - Total,2021,Anteil (in % der Gesamtbev�lkerung),Wert
4.6,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Frau,60 Jahre und �lter,Bildungsstand - Total,2021,Anteil (in % der Gesamtbev�lkerung),Konfidenzintervall +/-
358209,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Frau,60 Jahre und �lter,Bildungsstand - Total,2019,Anzahl Personen,Wert
48376,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Frau,60 Jahre und �lter,Bildungsstand - Total,2019,Anzahl Personen,Konfidenzintervall +/-
35.6,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Frau,60 Jahre und �lter,Bildungsstand - Total,2019,Anteil (in % der Gesamtbev�lkerung),Wert
4.4,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Frau,60 Jahre und �lter,Bildungsstand - Total,2019,Anteil (in % der Gesamtbev�lkerung),Konfidenzintervall +/-
388139,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Frau,60 Jahre und �lter,Bildungsstand - Total,2017,Anzahl Personen,Wert
49664,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Frau,60 Jahre und �lter,Bildungsstand - Total,2017,Anzahl Personen,Konfidenzintervall +/-
39.7,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Frau,60 Jahre und �lter,Bildungsstand - Total,2017,Anteil (in % der Gesamtbev�lkerung),Wert
4.6,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Frau,60 Jahre und �lter,Bildungsstand - Total,2017,Anteil (in % der Gesamtbev�lkerung),Konfidenzintervall +/-
275340,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Frau,60 Jahre und �lter,Bildungsstand - Total,2014,Anzahl Personen,Wert
42849,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Frau,60 Jahre und �lter,Bildungsstand - Total,2014,Anzahl Personen,Konfidenzintervall +/-
26.7,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Frau,60 Jahre und �lter,Bildungsstand - Total,2014,Anteil (in % der Gesamtbev�lkerung),Wert
3.8,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Frau,60 Jahre und �lter,Bildungsstand - Total,2014,Anteil (in % der Gesamtbev�lkerung),Konfidenzintervall +/-
49868,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Frau,60 Jahre und �lter,Ohne nachobligatorische Ausbildung (25 Jahre und �lter),2021,Anzahl Personen,Wert
21080,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Frau,60 Jahre und �lter,Ohne nachobligatorische Ausbildung (25 Jahre und �lter),2021,Anzahl Personen,Konfidenzintervall +/-
21.7,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Frau,60 Jahre und �lter,Ohne nachobligatorische Ausbildung (25 Jahre und �lter),2021,Anteil (in % der Gesamtbev�lkerung),Wert
8.3,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Frau,60 Jahre und �lter,Ohne nachobligatorische Ausbildung (25 Jahre und �lter),2021,Anteil (in % der Gesamtbev�lkerung),Konfidenzintervall +/-
47371,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Frau,60 Jahre und �lter,Ohne nachobligatorische Ausbildung (25 Jahre und �lter),2019,Anzahl Personen,Wert
19685,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Frau,60 Jahre und �lter,Ohne nachobligatorische Ausbildung (25 Jahre und �lter),2019,Anzahl Personen,Konfidenzintervall +/-
16.7,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Frau,60 Jahre und �lter,Ohne nachobligatorische Ausbildung (25 Jahre und �lter),2019,Anteil (in % der Gesamtbev�lkerung),Wert
